ClientID,Age,Gender,Annual_Income_k$,Spending_Score,Visit_Frequency_per_Month,Time_Spent_per_Visit_min,Online_Shopping_Ratio,Loyalty_Program,Days_Since_Last_Visit,Cluster
1,56,Female,74,97,28,75,0.8254398957486287,Yes,10,2
2,69,Male,119,96,24,7,0.1466083003600031,Yes,133,2
5,60,Male,134,59,16,35,0.6162907483541447,Yes,32,2
9,36,Male,126,68,11,109,0.3687251554708459,No,89,2
10,40,Male,145,65,24,5,0.7697314182968802,Yes,109,2
16,41,Female,137,79,7,75,0.483877264564259,Yes,9,2
23,55,Male,143,98,11,119,0.2009113396855224,Yes,11,2
31,66,Female,98,49,2,159,0.5757924711223097,No,41,2
33,59,Male,135,36,24,68,0.0169691293154664,Yes,57,2
37,64,Female,146,36,26,118,0.0140145175260569,Yes,108,2
38,68,Female,108,73,11,17,0.5668584332940947,Yes,34,2
39,61,Female,82,46,8,19,0.9322668839209722,No,14,2
40,69,Female,124,32,18,93,0.6659471660804642,Yes,192,2
43,68,Female,106,48,13,29,0.5420152984797261,Yes,78,2
51,31,Male,133,85,2,172,0.149381636226432,No,92,2
56,37,Female,125,93,22,61,0.1572038835569542,No,68,2
62,64,Male,142,17,10,72,0.8036934518773025,Yes,113,2
63,52,Female,139,43,28,85,0.8178220735661906,No,183,2
66,53,Male,147,50,1,54,0.4549568797277371,Yes,140,2
67,67,Female,67,84,13,116,0.7534756054464806,No,61,2
68,57,Female,129,40,24,98,0.1324706563419265,Yes,53,2
72,59,Male,91,52,15,150,0.4179840855069135,Yes,36,2
75,35,Male,126,97,16,78,0.099237664919681,Yes,190,2
80,53,Male,91,40,18,105,0.7199968026274463,Yes,17,2
84,32,Male,122,67,16,77,0.788913962965867,Yes,191,2
88,57,Female,146,75,2,86,0.7136602831121538,Yes,16,2
90,33,Male,139,82,8,124,0.12680179912676,No,134,2
91,62,Male,69,94,9,124,0.8665956885955035,No,56,2
94,41,Male,106,82,9,112,0.427541855359712,Yes,116,2
101,62,Male,88,46,28,30,0.9361630415509964,No,175,2
103,42,Male,97,74,1,158,0.950279223611407,No,107,2
108,61,Female,86,81,22,46,0.471902510564523,Yes,100,2
111,28,Female,138,89,25,165,0.8319415416880521,No,115,2
112,68,Female,118,39,14,80,0.4035199924402112,No,181,2
117,50,Male,119,37,5,59,0.7939550847155906,No,92,2
119,59,Male,144,82,20,103,0.3340455484199596,No,99,2
128,50,Female,147,36,18,148,0.3231452172794172,No,172,2
130,40,Female,120,79,14,58,0.5517123720199669,No,134,2
131,41,Male,121,92,2,66,0.3565589211768887,Yes,143,2
133,52,Male,145,98,12,53,0.9655179182347664,No,133,2
134,61,Male,113,63,22,29,0.3773484772303116,Yes,113,2
138,52,Female,135,57,13,161,0.7595201487169441,Yes,41,2
141,54,Female,114,86,14,148,0.0211498233494162,Yes,84,2
143,31,Female,128,61,29,84,0.7758650652027869,Yes,49,2
147,43,Male,100,92,1,158,0.7419953911261723,Yes,68,2
