ClientID,Age,Gender,Annual_Income_k$,Spending_Score,Visit_Frequency_per_Month,Time_Spent_per_Visit_min,Online_Shopping_Ratio,Loyalty_Program,Days_Since_Last_Visit
1,56,Female,74,97,28,75,0.8254398957486287,Yes,10
2,69,Male,119,96,24,7,0.14660830036000316,Yes,133
3,46,Female,89,48,17,62,0.15966634936715074,Yes,122
4,32,Female,63,70,16,36,0.7900832499714378,No,34
5,60,Male,134,59,16,35,0.6162907483541447,Yes,32
6,25,Female,140,59,14,86,0.04486055762771701,No,17
7,38,Female,143,2,7,47,0.6225469904622817,Yes,164
8,56,Male,34,29,21,139,0.30891772284376606,No,12
9,36,Male,126,68,11,109,0.36872515547084594,No,89
10,40,Male,145,65,24,5,0.7697314182968802,Yes,109
11,28,Female,34,83,1,65,0.8109351926726106,Yes,191
12,28,Female,88,26,11,18,0.40035662683983064,Yes,0
13,41,Female,77,89,23,10,0.9471529360063548,Yes,62
14,53,Male,21,10,21,107,0.40646271795207223,Yes,33
15,57,Male,41,53,4,14,0.7718360352301099,No,102
16,41,Female,137,79,7,75,0.48387726456425906,Yes,9
17,20,Female,105,59,26,94,0.897532326522084,Yes,127
18,39,Male,101,22,15,162,0.9077612436501786,No,6
19,19,Male,40,51,18,153,0.08741680787108386,Yes,55
20,41,Male,87,48,12,130,0.9364933313102257,No,79
21,61,Male,29,21,17,101,0.8255348415204157,Yes,164
22,47,Female,69,22,1,78,0.7913107143126669,No,156
23,55,Male,143,98,11,119,0.20091133968552244,Yes,11
24,19,Female,102,30,28,174,0.8051192087546649,No,144
25,38,Female,52,25,1,55,0.8501327346850368,No,47
26,50,Female,139,28,15,60,0.28915033445415095,Yes,25
27,29,Male,69,65,28,45,0.9522600783623237,Yes,111
28,39,Male,40,45,21,36,0.04986014639916425,Yes,121
29,61,Male,14,68,10,19,0.14990925324713966,No,11
30,42,Male,19,7,7,66,0.5375811380515143,No,148
31,66,Female,98,49,2,159,0.5757924711223097,No,41
32,44,Male,139,9,10,32,0.6451500833009034,Yes,60
33,59,Male,135,36,24,68,0.016969129315466458,Yes,57
34,45,Female,20,83,4,134,0.9603667746221303,No,181
35,33,Male,65,1,12,131,0.04458809273414399,Yes,33
36,32,Female,92,10,19,40,0.14306195272340239,No,6
37,64,Female,146,36,26,118,0.01401451752605698,Yes,108
38,68,Female,108,73,11,17,0.5668584332940947,Yes,34
39,61,Female,82,46,8,19,0.9322668839209722,No,14
40,69,Female,124,32,18,93,0.6659471660804642,Yes,192
41,20,Female,16,32,11,26,0.8226574684804273,Yes,24
42,54,Female,89,6,11,78,0.013281203458580082,Yes,58
43,68,Female,106,48,13,29,0.5420152984797261,Yes,78
44,24,Male,13,38,3,105,0.4595629775055219,Yes,85
45,38,Male,13,17,12,175,0.49896794422079305,No,133
46,26,Male,112,74,3,121,0.07221318533518795,Yes,179
47,56,Male,49,27,10,170,0.6844353610693075,No,87
48,35,Female,26,54,27,45,0.5032204148586344,Yes,148
49,21,Male,110,50,17,177,0.765148849861264,Yes,70
50,42,Female,112,35,22,92,0.48529063406171535,No,120
51,31,Male,133,85,2,172,0.14938163622643208,No,92
52,67,Male,61,25,17,114,0.648256954077822,Yes,95
53,26,Male,61,28,16,124,0.17238636210516622,Yes,31
54,43,Female,133,15,2,101,0.8723945633548149,No,52
55,19,Male,72,4,28,149,0.6131162390692415,No,58
56,37,Female,125,93,22,61,0.15720388355695425,No,68
57,45,Female,71,73,20,134,0.9623380574812068,No,189
58,64,Male,16,27,6,100,0.5183654633353206,Yes,131
59,24,Male,101,26,28,125,0.072898451871655,Yes,85
60,61,Male,23,19,25,66,0.6268329044150672,Yes,17
61,25,Female,95,92,29,141,0.2531989070128102,Yes,80
62,64,Male,142,17,10,72,0.8036934518773025,Yes,113
63,52,Female,139,43,28,85,0.8178220735661906,No,183
64,31,Female,71,41,10,21,0.9789473558546619,No,23
65,34,Male,88,42,8,121,0.5018695310245037,No,65
66,53,Male,147,50,1,54,0.45495687972773713,Yes,140
67,67,Female,67,84,13,116,0.7534756054464806,No,61
68,57,Female,129,40,24,98,0.13247065634192656,Yes,53
69,21,Female,142,39,9,172,0.5469155137931242,Yes,142
70,19,Male,74,23,22,89,0.5462476001308509,Yes,196
71,23,Female,22,96,10,153,0.08947312281038722,No,130
72,59,Male,91,52,15,150,0.41798408550691357,Yes,36
73,21,Female,148,47,5,161,0.853284798567202,Yes,36
74,46,Female,61,63,22,156,0.8561536219946603,No,130
75,35,Male,126,97,16,78,0.099237664919681,Yes,190
76,43,Female,35,69,13,113,0.09072088274783086,No,34
77,61,Male,43,43,22,149,0.2626954770019353,Yes,179
78,51,Male,61,48,25,22,0.8747660625539935,No,123
79,27,Female,121,34,20,46,0.12890258507349894,Yes,155
80,53,Male,91,40,18,105,0.7199968026274463,Yes,17
81,31,Male,51,75,11,49,0.10116561961310322,No,121
82,48,Female,30,61,27,86,0.6231378537478254,Yes,163
83,65,Male,51,50,9,21,0.3560672991191448,No,160
84,32,Male,122,67,16,77,0.788913962965867,Yes,191
85,25,Male,114,62,2,18,0.2336904488253636,No,153
86,31,Female,26,58,26,161,0.6392018293899598,Yes,47
87,40,Male,129,33,25,136,0.23568253457588495,Yes,167
88,57,Female,146,75,2,86,0.7136602831121538,Yes,16
89,38,Female,138,16,12,152,0.8736780345607488,No,167
90,33,Male,139,82,8,124,0.12680179912676004,No,134
91,62,Male,69,94,9,124,0.8665956885955035,No,56
92,35,Male,57,48,12,51,0.5935752544142979,No,7
93,64,Female,38,10,26,111,0.12711049086702397,No,127
94,41,Male,106,82,9,112,0.427541855359712,Yes,116
95,43,Male,19,38,10,13,0.1608602934850979,Yes,55
96,42,Male,67,19,25,83,0.7003478888665695,Yes,125
97,62,Male,30,36,2,159,0.7588681344179496,Yes,158
98,58,Male,37,59,16,19,0.10579652027279896,Yes,58
99,46,Female,43,63,20,23,0.5061398526946443,No,57
100,32,Female,17,77,7,94,0.8146250560259172,Yes,139
101,62,Male,88,46,28,30,0.9361630415509965,No,175
102,18,Male,96,3,2,158,0.51351786674177,Yes,158
103,42,Male,97,74,1,158,0.950279223611407,No,107
104,24,Male,78,65,19,178,0.5356889704560298,No,190
105,26,Female,96,91,28,96,0.39419049459990796,No,73
106,41,Male,110,8,4,86,0.8482031285528955,Yes,166
107,18,Female,17,51,24,135,0.49298271045808906,Yes,147
108,61,Female,86,81,22,46,0.47190251056452304,Yes,100
109,25,Male,96,73,27,23,0.4903124894098283,Yes,47
110,41,Female,52,6,2,21,0.8467850018697454,No,70
111,28,Female,138,89,25,165,0.8319415416880521,No,115
112,68,Female,118,39,14,80,0.4035199924402112,No,181
113,34,Female,26,60,2,67,0.333299859870525,No,121
114,25,Male,142,28,29,135,0.4919280240391293,Yes,77
115,52,Male,30,97,15,111,0.572772509737109,No,198
116,52,Female,67,54,12,53,0.23833721062799695,Yes,28
117,50,Male,119,37,5,59,0.7939550847155906,No,92
118,22,Male,148,9,28,158,0.4864827657324229,No,72
119,59,Male,144,82,20,103,0.3340455484199596,No,99
120,56,Male,37,56,29,56,0.10682099296399061,Yes,175
121,58,Male,60,59,7,104,0.23884516040360693,Yes,73
122,45,Female,14,85,24,121,0.9492811717559837,No,183
123,24,Male,14,2,21,122,0.3050996868195266,No,94
124,26,Male,103,61,10,11,0.16885928936703531,No,16
125,25,Male,105,58,14,50,0.4606727916549932,Yes,136
126,29,Male,17,60,14,50,0.3070877433602487,Yes,96
127,51,Female,73,40,5,104,0.035159250271194153,Yes,161
128,50,Female,147,36,18,148,0.32314521727941725,No,172
129,65,Female,47,37,24,156,0.5441086239394686,Yes,8
130,40,Female,120,79,14,58,0.5517123720199669,No,134
131,41,Male,121,92,2,66,0.3565589211768887,Yes,143
132,54,Female,90,18,26,133,0.44730275625260063,No,18
133,52,Male,145,98,12,53,0.9655179182347664,No,133
134,61,Male,113,63,22,29,0.3773484772303116,Yes,113
135,57,Male,82,22,24,14,0.258226813259983,No,138
136,39,Male,58,11,6,122,0.24346704406676012,No,124
137,44,Male,45,58,4,148,0.45776461270413416,No,60
138,52,Female,135,57,13,161,0.7595201487169441,Yes,41
139,18,Female,77,77,4,96,0.2059881841884732,No,12
140,52,Female,87,4,22,138,0.7092961271407681,Yes,139
141,54,Female,114,86,14,148,0.021149823349416286,Yes,84
142,64,Male,131,7,16,152,0.418932977983946,No,19
143,31,Female,128,61,29,84,0.7758650652027869,Yes,49
144,20,Male,123,54,4,75,0.3387329557744314,No,163
145,18,Female,19,88,24,82,0.5637371014453995,Yes,91
146,22,Male,149,68,25,47,0.2049792328259108,No,87
147,43,Male,100,92,1,158,0.7419953911261723,Yes,68
148,31,Female,11,79,13,94,0.05227910326875962,No,36
149,56,Male,127,1,4,82,0.8525426448755004,No,139
150,44,Male,22,55,20,165,0.19819638642166815,No,98
151,26,Female,104,3,18,30,0.8743980317083307,No,124
152,32,Male,41,78,6,125,0.3525292413005173,Yes,167
153,32,Female,41,38,3,49,0.7226835744744866,Yes,53
154,43,Female,133,1,23,67,0.31922529778618847,No,129
155,59,Female,20,38,13,72,0.9059116712346476,Yes,177
156,30,Male,19,85,27,158,0.12663712551837436,No,40
157,68,Male,24,29,16,6,0.1785197892725987,No,44
158,49,Male,26,5,27,146,0.4930301251588023,Yes,102
159,56,Female,68,74,5,112,0.08193843903814613,Yes,105
160,66,Male,87,92,4,34,0.19598018470176193,No,136
161,69,Female,133,21,21,53,0.9437663822120144,Yes,189
162,49,Female,123,71,8,144,0.9764896611478872,No,127
163,21,Male,31,67,19,48,0.37625932933042194,Yes,85
164,47,Female,41,47,14,165,0.9232860210139356,Yes,46
165,54,Male,122,84,7,17,0.5448246756734317,Yes,4
166,40,Male,129,83,14,82,0.26974246587376705,Yes,0
167,56,Male,131,35,6,130,0.7023987210805986,Yes,43
168,62,Male,41,68,12,102,0.6589018065748572,No,149
169,32,Male,128,69,16,30,0.9891253191087334,Yes,37
170,60,Female,48,1,17,153,0.2650472874092833,Yes,18
171,46,Female,21,68,13,160,0.6720595026617354,No,158
172,53,Female,27,12,23,52,0.052023755029446894,No,114
